encodeur,condition,variante,pli,n_test,exactitude,exactitude_equilibree,f1_macro,rappel_foetal,rappel_cardiaque,rappel_thyroide,rappel_sein
RANDOM,image,equilibree,regroupe,1697,0.948733058338244,0.9401657060518732,0.9393992800652335,0.9592592592592593,0.9833333333333333,0.9074074074074074,0.9106628242074928
RANDOM,image,brute,regroupe,1697,0.9481437831467295,0.9369769986124453,0.9373008090879239,0.9666666666666667,0.9833333333333333,0.8814814814814815,0.9164265129682997
RANDOM,source,equilibree,regroupe,5656,0.46552333804809054,0.4638331410995771,0.4581203006160942,0.5172222222222222,0.4038888888888889,0.41,0.5242214532871973
RANDOM,source,equilibree,0,1800,0.365,0.32805555555555554,0.3261718932503252,0.4388888888888889,0.25666666666666665,0.23333333333333334,0.38333333333333336
RANDOM,source,equilibree,1,2356,0.44227504244482174,0.5278447242206236,0.44274303124781134,0.8366666666666667,0.3516666666666667,0.5633333333333334,0.3597122302158273
RANDOM,source,equilibree,2,1500,0.6226666666666667,0.6595833333333333,0.6161014277560917,0.475,0.76,0.43333333333333335,0.97
RANDOM,source,brute,regroupe,5656,0.458981612446959,0.45710495963091125,0.4518696575499135,0.5244444444444445,0.38222222222222224,0.39666666666666667,0.5250865051903114
RANDOM,source,brute,0,1800,0.36666666666666664,0.33277777777777784,0.328893754023527,0.43444444444444447,0.29333333333333333,0.22333333333333333,0.38
RANDOM,source,brute,1,2356,0.4235993208828523,0.5219019784172663,0.4348077513454245,0.8533333333333334,0.30916666666666665,0.56,0.36510791366906475
RANDOM,source,brute,2,1500,0.6253333333333333,0.6579166666666667,0.6157178372510325,0.495,0.7633333333333333,0.4066666666666667,0.9666666666666667
IN1K,image,equilibree,regroupe,1697,0.99469652327637,0.9925405592912797,0.9934006115512257,0.9981481481481481,1.0,0.9777777777777777,0.9942363112391931
IN1K,image,brute,regroupe,1697,0.99469652327637,0.9925405592912797,0.9934006115512257,0.9981481481481481,1.0,0.9777777777777777,0.9942363112391931
IN1K,source,equilibree,regroupe,5656,0.6868811881188119,0.7225370049980777,0.6953984700494997,0.7955555555555556,0.3927777777777778,0.8644444444444445,0.8373702422145328
IN1K,source,equilibree,0,1800,0.7505555555555555,0.7908333333333333,0.7449764875517622,0.67,1.0,0.8466666666666667,0.6466666666666666
IN1K,source,equilibree,1,2356,0.5012733446519525,0.7287440047961631,0.5415772650236166,0.99,0.095,0.9666666666666667,0.8633093525179856
IN1K,source,equilibree,2,1500,0.902,0.9058333333333334,0.8961014115786026,0.8866666666666667,0.9766666666666667,0.78,0.98
IN1K,source,brute,regroupe,5656,0.7066831683168316,0.7382035755478662,0.7149234373733714,0.7961111111111111,0.45055555555555554,0.8566666666666667,0.8494809688581315
IN1K,source,brute,0,1800,0.7488888888888889,0.7883333333333333,0.7434911218923252,0.67,1.0,0.8366666666666667,0.6466666666666666
IN1K,source,brute,1,2356,0.5492359932088285,0.7551813549160671,0.585859583346283,0.9866666666666667,0.17916666666666667,0.97,0.8848920863309353
IN1K,source,brute,2,1500,0.9033333333333333,0.9066666666666667,0.896173024452979,0.89,0.9866666666666667,0.7633333333333333,0.9866666666666667
DINOv2,image,equilibree,regroupe,1697,0.9899823217442546,0.9863659408688227,0.9863659404719062,0.9981481481481481,1.0,0.9703703703703703,0.9769452449567724
DINOv2,image,brute,regroupe,1697,0.9911608721272834,0.9880123278898495,0.988012327492933,0.9981481481481481,1.0,0.9740740740740741,0.9798270893371758
DINOv2,source,equilibree,regroupe,5656,0.7218882602545968,0.7470842945021147,0.7261527152510676,0.8566666666666667,0.44166666666666665,0.8111111111111111,0.8788927335640139
DINOv2,source,equilibree,0,1800,0.7983333333333333,0.8102777777777778,0.7819823935426945,0.7744444444444445,0.9933333333333333,0.7066666666666667,0.7666666666666667
DINOv2,source,equilibree,1,2356,0.5483870967741935,0.7578462230215828,0.5961722530759264,0.9933333333333333,0.17083333333333334,0.9733333333333334,0.8938848920863309
DINOv2,source,equilibree,2,1500,0.9026666666666666,0.9004166666666666,0.8924378729078727,0.9116666666666666,0.9733333333333334,0.7533333333333333,0.9633333333333334
DINOv2,source,brute,regroupe,5656,0.7206506364922206,0.7473442906574395,0.7261089811558323,0.8316666666666667,0.46055555555555555,0.8277777777777777,0.8693771626297578
DINOv2,source,brute,0,1800,0.7905555555555556,0.8080555555555555,0.7751553293624246,0.7555555555555555,0.9933333333333333,0.7366666666666667,0.7466666666666667
DINOv2,source,brute,1,2356,0.5602716468590832,0.7629556354916067,0.6070810363075678,0.9933333333333333,0.19666666666666666,0.9733333333333334,0.8884892086330936
DINOv2,source,brute,2,1500,0.8886666666666667,0.8945833333333333,0.8821686213294202,0.865,0.9833333333333333,0.7733333333333333,0.9566666666666667
A0 ep100,image,equilibree,regroupe,1697,0.9888037713612257,0.9870864019639235,0.9868606556845119,0.9888888888888889,0.9981481481481481,0.9814814814814815,0.9798270893371758
A0 ep100,image,brute,regroupe,1697,0.9888037713612257,0.9870864019639235,0.9868606556845119,0.9888888888888889,0.9981481481481481,0.9814814814814815,0.9798270893371758
A0 ep100,source,equilibree,regroupe,5656,0.6377298444130127,0.6717930603613995,0.6442286142293125,0.77,0.3161111111111111,0.7766666666666666,0.8243944636678201
A0 ep100,source,equilibree,0,1800,0.595,0.5513888888888889,0.5427264662696085,0.6822222222222222,0.21,0.69,0.6233333333333333
A0 ep100,source,equilibree,1,2356,0.6039898132427843,0.7651139088729016,0.6639198162081712,0.9766666666666667,0.32,0.9166666666666666,0.8471223021582733
A0 ep100,source,equilibree,2,1500,0.742,0.7279166666666667,0.722760070573544,0.7983333333333333,0.4066666666666667,0.7233333333333334,0.9833333333333333
A0 ep100,source,brute,regroupe,5656,0.6308345120226309,0.6649697231833911,0.6377776640931748,0.7683333333333333,0.30444444444444446,0.7722222222222223,0.8148788927335641
A0 ep100,source,brute,0,1800,0.6033333333333334,0.5666666666666667,0.5583388441534304,0.6766666666666666,0.26,0.6966666666666667,0.6333333333333333
A0 ep100,source,brute,1,2356,0.5747028862478778,0.7479856115107913,0.6398697054875403,0.9766666666666667,0.2733333333333333,0.92,0.8219424460431655
A0 ep100,source,brute,2,1500,0.752,0.7395833333333333,0.7371830932305998,0.8016666666666666,0.47333333333333333,0.7,0.9833333333333333
A0 ep200,image,equilibree,regroupe,1697,0.9893930465527401,0.9866234390009606,0.9868443968091393,0.9944444444444445,0.9981481481481481,0.9740740740740741,0.9798270893371758
A0 ep200,image,brute,regroupe,1697,0.9893930465527401,0.9866234390009606,0.9868443968091393,0.9944444444444445,0.9981481481481481,0.9740740740740741,0.9798270893371758
A0 ep200,source,equilibree,regroupe,5656,0.632956152758133,0.6640133602460592,0.639445999310094,0.7555555555555555,0.3338888888888889,0.75,0.8166089965397924
A0 ep200,source,equilibree,0,1800,0.5916666666666667,0.5486111111111112,0.5428422264449708,0.6777777777777778,0.29333333333333333,0.6466666666666666,0.5766666666666667
A0 ep200,source,equilibree,1,2356,0.5895585738539898,0.7577023381294964,0.6577092220643341,0.9566666666666667,0.2875,0.9233333333333333,0.8633093525179856
A0 ep200,source,equilibree,2,1500,0.7506666666666667,0.7454166666666666,0.7418398916571152,0.7716666666666666,0.56,0.68,0.97
A0 ep200,source,brute,regroupe,5656,0.6227015558698727,0.6542594194540561,0.6298351853077663,0.7527777777777778,0.31222222222222223,0.7388888888888889,0.8131487889273357
A0 ep200,source,brute,0,1800,0.5988888888888889,0.5627777777777778,0.5572479541074633,0.6711111111111111,0.37,0.6266666666666667,0.5833333333333334
A0 ep200,source,brute,1,2356,0.568760611205433,0.7513863908872902,0.6433895085235299,0.9766666666666667,0.2425,0.9266666666666666,0.8597122302158273
A0 ep200,source,brute,2,1500,0.736,0.7291666666666666,0.7249440873074791,0.7633333333333333,0.5333333333333333,0.6633333333333333,0.9566666666666667
A0 ep300,image,equilibree,regroupe,1697,0.9858573954036535,0.9833306649589071,0.9834529327013138,0.9907407407407407,0.9944444444444445,0.9740740740740741,0.9740634005763689
A0 ep300,image,brute,regroupe,1697,0.9870359457866824,0.9842565908848329,0.9845021292966967,0.9944444444444445,0.9944444444444445,0.9740740740740741,0.9740634005763689
A0 ep300,source,equilibree,regroupe,5656,0.6356082036775106,0.6688249711649366,0.641839722130561,0.7305555555555555,0.36,0.7811111111111111,0.8036332179930796
A0 ep300,source,equilibree,0,1800,0.5655555555555556,0.5144444444444445,0.5009467707050724,0.6677777777777778,0.09333333333333334,0.73,0.5666666666666667
A0 ep300,source,equilibree,1,2356,0.6124787775891342,0.7641381894484414,0.6709624098608488,0.96,0.3425,0.9033333333333333,0.8507194244604317
A0 ep300,source,equilibree,2,1500,0.756,0.7675000000000001,0.7559363528261641,0.71,0.6966666666666667,0.71,0.9533333333333334
A0 ep300,source,brute,regroupe,5656,0.629066478076379,0.6644598231449442,0.6353577659275285,0.7344444444444445,0.33,0.7811111111111111,0.8122837370242214
A0 ep300,source,brute,0,1800,0.5716666666666667,0.523611111111111,0.5101016057370067,0.6677777777777778,0.10333333333333333,0.7366666666666667,0.5866666666666667
A0 ep300,source,brute,1,2356,0.5882852292020373,0.752745803357314,0.6531193539097832,0.97,0.29333333333333333,0.8933333333333333,0.85431654676259
A0 ep300,source,brute,2,1500,0.762,0.7733333333333333,0.7617295709102836,0.7166666666666667,0.7033333333333334,0.7133333333333334,0.96
FOETAL ep50,image,equilibree,regroupe,1697,0.9840895698291102,0.9816842779378803,0.981123691432201,0.987037037037037,0.9944444444444445,0.9740740740740741,0.9711815561959655
FOETAL ep50,image,brute,regroupe,1697,0.9882144961697112,0.9854400149428968,0.9851985726369962,0.9925925925925926,0.9981481481481481,0.9740740740740741,0.9769452449567724
FOETAL ep50,source,equilibree,regroupe,5656,0.6472772277227723,0.6693766820453672,0.659913180236392,0.7544444444444445,0.4116666666666667,0.7233333333333334,0.7880622837370242
FOETAL ep50,source,equilibree,0,1800,0.6588888888888889,0.6577777777777778,0.6162341375154619,0.6611111111111111,0.9533333333333334,0.5933333333333334,0.42333333333333334
FOETAL ep50,source,equilibree,1,2356,0.5785229202037352,0.7595563549160671,0.6519075220926431,0.99,0.25,0.9133333333333333,0.8848920863309353
FOETAL ep50,source,equilibree,2,1500,0.7413333333333333,0.7325,0.729816546117638,0.7766666666666666,0.5166666666666667,0.6633333333333333,0.9733333333333334
FOETAL ep50,source,brute,regroupe,5656,0.6391442715700142,0.6623390042291426,0.6531064526226813,0.755,0.3888888888888889,0.72,0.7854671280276817
FOETAL ep50,source,brute,0,1800,0.6622222222222223,0.6627777777777778,0.6199503994293976,0.6611111111111111,0.9766666666666667,0.59,0.42333333333333334
FOETAL ep50,source,brute,1,2356,0.5547538200339559,0.7492820743405275,0.6344135955951058,0.99,0.2025,0.9233333333333333,0.8812949640287769
FOETAL ep50,source,brute,2,1500,0.744,0.7354166666666666,0.7333648134835176,0.7783333333333333,0.5466666666666666,0.6466666666666666,0.97
FOETAL ep100,image,equilibree,regroupe,1697,0.9893930465527401,0.9866754723022735,0.9866256685041142,0.9925925925925926,0.9981481481481481,0.9703703703703703,0.9855907780979827
FOETAL ep100,image,brute,regroupe,1697,0.9888037713612257,0.9859550112071727,0.9860293878642266,0.9925925925925926,0.9981481481481481,0.9703703703703703,0.9827089337175793
FOETAL ep100,source,equilibree,regroupe,5656,0.6221711456859972,0.659305074971165,0.6352329271821291,0.71,0.3322222222222222,0.7844444444444445,0.8105536332179931
FOETAL ep100,source,equilibree,0,1800,0.6155555555555555,0.6122222222222222,0.5875097921985006,0.6222222222222222,0.57,0.7166666666666667,0.54
FOETAL ep100,source,equilibree,1,2356,0.5895585738539898,0.7704991007194244,0.659284455487688,0.9833333333333333,0.2658333333333333,0.9533333333333334,0.8794964028776978
FOETAL ep100,source,equilibree,2,1500,0.6813333333333333,0.6754166666666667,0.6620939293101463,0.705,0.36,0.6833333333333333,0.9533333333333334
FOETAL ep100,source,brute,regroupe,5656,0.6193422913719944,0.6578565936178393,0.6336291421439257,0.7227777777777777,0.305,0.7844444444444445,0.8192041522491349
FOETAL ep100,source,brute,0,1800,0.6266666666666667,0.6283333333333333,0.6022523791804525,0.6233333333333333,0.6133333333333333,0.72,0.5566666666666666
FOETAL ep100,source,brute,1,2356,0.5606960950764007,0.7560911270983213,0.6380177296588663,0.9833333333333333,0.21,0.9533333333333334,0.8776978417266187
FOETAL ep100,source,brute,2,1500,0.7026666666666667,0.6929166666666666,0.6823386050378766,0.7416666666666667,0.37666666666666665,0.68,0.9733333333333334
